"1"," ""https://reliefweb.int/report/ukraine/undp-supports-ukraine-providing-uninterrupted-social-services-millions-citizens-enuk""                                                                                                             "
"1","
"
"1","  [15]"
"1"," ""https://reliefweb.int/report/ukraine/ministry-health-receives-humanitarian-aid-partners-medical-equipment-and-medicines""                                                                                                               "
"1","
"
"1","  [16]"
"1"," ""https://reliefweb.int/report/ukraine/working-together-include-people-disabilities""                                                                                                                                                     "
"1","
"
"1","  [17]"
"1"," ""https://reliefweb.int/report/ukraine/iom-and-eu-will-support-over-700000-ukrainians-through-winter-wartime-enuk""                                                                                                                       "
"1","
"
"1","  [18]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-kharkiv-kharkiv-oblast-imagery-analysis-15-june-2022-published-25-november-2022-v1""                                                                    "
"1","
"
"1","  [19]"
"1"," ""https://reliefweb.int/report/ukraine/israaid-ukraine-emergency-response-update-october-december-2022""                                                                                                                                  "
"1","
"
"1","  [20]"
"1"," ""https://reliefweb.int/report/ukraine/undocumented-and-displaced-living-legal-limbo-during-wartime""                                                                                                                                     "
"1","
"
"1","  [21]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-situation-report-15-1-30-november-2022""                                                                                                                                   "
"1","
"
"1","  [22]"
"1"," ""https://reliefweb.int/report/ukraine/switzerland-continues-winter-aid-deliveries-ukraine""                                                                                                                                              "
"1","
"
"1","  [23]"
"1"," ""https://reliefweb.int/report/ukraine/bi-weekly-factsheet-cash-protection-taskforce-c4ptf-ukraine-neighbouring-countries-13-23122022""                                                                                                   "
"1","
"
"1","  [24]"
"1"," ""https://reliefweb.int/report/ukraine/cruz-roja-espanola-envia-18-vehiculos-cruz-roja-ucrania-hungria-y-polonia-como-apoyo-por-el-conflicto-armado""                                                                                     "
"1","
"
"1","  [25]"
"1"," ""https://reliefweb.int/report/ukraine/focus-ukraine-sidas-appropriation-directions""                                                                                                                                                     "
"1","
"
"1","  [26]"
"1"," ""https://reliefweb.int/report/ukraine/statement-matthew-hollingworth-humanitarian-coordinator-ai-ukraine-enruuk""                                                                                                                        "
"1","
"
"1","  [27]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-multisector-needs-assessment""                                                                                                                                                      "
"1","
"
"1","  [28]"
"1"," ""https://reliefweb.int/report/ukraine/provision-generators-ukraine""                                                                                                                                                                     "
"1","
"
"1","  [29]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-vaccines-against-tuberculosis-diphtheria-tetanus-pertussis-hepatitis-b-and-hib-ukraine-enuk""                                                                                      "
"1","
"
"1","  [30]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-joint-market-monitoring-initiative-jmmi-september-2022""                                                                                                                                   "
"1","
"
"1","  [31]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-situation-monitoring-september-2022-briefing-note-focus-settlements-kharkivska-and-donetska-oblasts""                                                                         "
"1","
"
"1","  [32]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-usg-response-complex-emergency-122322""                                                                                                                                                       "
"1","
"
"1","  [33]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-complex-emergency-fact-sheet-5-fiscal-year-fy-2023""                                                                                                                                       "
"1","
"
"1","  [34]"
"1"," ""https://reliefweb.int/report/ukraine/update-137-iaea-director-general-statement-situation-ukraine-23-dec-2022""                                                                                                                         "
"1","
"
"1","  [35]"
"1"," ""https://reliefweb.int/report/ukraine/over-1-million-ukrainians-received-winter-assistance-un-refugee-agency-enuk""                                                                                                                      "
"1","
"
"1","  [36]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-safety-audit-report-september-2022""                                                                                                                                                       "
"1","
"
"1","  [37]"
"1"," ""https://reliefweb.int/report/ukraine/eu-and-undp-deliver-more-critical-medical-supplies-ukraines-ministry-health-enuk""                                                                                                                 "
"1","
"
"1","  [38]"
"1"," ""https://reliefweb.int/report/ukraine/unops-support-emergency-repairs-schools-ukraine""                                                                                                                                                  "
"1","
"
"1","  [39]"
"1"," ""https://reliefweb.int/report/ukraine/netherlands-provides-equipment-and-parts-ukraine-help-repair-its-energy-infrastructure""                                                                                                           "
"1","
"
"1","  [40]"
"1"," ""https://reliefweb.int/report/ukraine/g7-foreign-ministers-virtual-meeting-december-2022-chairs-statement-23-december-2022""                                                                                                             "
"1","
"
"1","  [41]"
"1"," ""https://reliefweb.int/report/ukraine/zelensky-visit-us-cluster-munitions-have-no-place-war""                                                                                                                                            "
"1","
"
"1","  [42]"
"1"," ""https://reliefweb.int/report/ukraine/thanks-eu-and-undp-university-dormitories-kharkiv-hosting-over-1000-idps-receive-household-appliances-get-through-winter""                                                                         "
"1","
"
"1","  [43]"
"1"," ""https://reliefweb.int/report/ukraine/united-states-provides-more-374-million-additional-humanitarian-assistance-ukraine-enuk""                                                                                                          "
"1","
"
"1","  [44]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-and-impacted-countries-crisis-emergency-appeal-ndeg-mgr65002-operation-update-report-ndeg-4""                                                                                              "
"1","
"
"1","  [45]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no-37-21-december-2022""                                                                                                             "
"1","
"
"1","  [46]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-generators-and-transformers-offered-ukraine-dg-echo-daily-map-22122022""                                                                                                          "
"1","
"
"1","  [47]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-unhcr-operational-monthly-update-november-2022-enuk""                                                                                                                                      "
"1","
"
"1","  [48]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-21-december-2022enuk""                                                                                                               "
"1","
"
"1","  [49]"
"1"," ""https://reliefweb.int/report/ukraine/risks-and-impacts-attacks-energy-infrastructure-ukraine-environment-and-conflict-alert-ukraine""                                                                                                   "
"1","
"
"1","  [50]"
"1"," ""https://reliefweb.int/report/ukraine/tika-continues-support-people-need-ukraine""                                                                                                                                                       "
"1","
"
"1","  [51]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-arrival-and-transit-monitoring-december-2022""                                                                                                                                             "
"1","
"
"1","  [52]"
"1"," ""https://reliefweb.int/report/ukraine/eu-will-allocate-eur-195-million-lviv-build-social-housing-internally-displaced-persons-special-needs-part-unbroken-programme""                                                                    "
"1","
"
"1","  [53]"
"1"," ""https://reliefweb.int/report/ukraine/ebrd-supports-alternative-grain-export-routes-ukraine-enuk""                                                                                                                                       "
"1","
"
"1","  [54]"
"1"," ""https://reliefweb.int/report/ukraine/who-ukraine-crisis-response-november-2022-bulletin""                                                                                                                                               "
"1","
"
"1","  [55]"
"1"," ""https://reliefweb.int/report/ukraine/russia-ukraine-international-armed-conflict-icrc-office-damaged-shelling-enru""                                                                                                                    "
"1","
"
"1","  [56]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-devastating-power-cuts-undermining-civilian-life-christmas-approaches""                                                                                                                    "
"1","
"
"1","  [57]"
"1"," ""https://reliefweb.int/report/ukraine/convention-safeguard-grain-flow-and-secure-stable-peace-black-sea""                                                                                                                                "
"1","
"
"1","  [58]"
"1"," ""https://reliefweb.int/report/ukraine/children-turn-towards-art-and-music-war-continues-enuk""                                                                                                                                           "
"1","
"
"1","  [59]"
"1"," ""https://reliefweb.int/report/ukraine/area-baseline-assessment-ukraine-round-18-28-november-11-december-2022-enuk""                                                                                                                      "
"1","
"
"1","  [60]"
"1"," ""https://reliefweb.int/report/ukraine/undp-supported-digital-solutions-aid-school-psychologists-working-war-affected-populations-enuk""                                                                                                  "
"1","
"
"1","  [61]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-un-refugee-agency-and-zhytomyr-regional-state-administration-solidify-ongoing-collaboration-support-people-impacted-war-recover-and-rebuild-their-homes-and-lives-enuk""                     "
"1","
"
"1","  [62]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-100000-doses-janssen-jcovden-vaccine-part-covax-enuk""                                                                                                                             "
"1","
"
"1","  [63]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-russians-pillage-kherson-cultural-institutions""                                                                                                                                           "
"1","
"
"1","  [64]"
"1"," ""https://reliefweb.int/report/ukraine/world-bank-approves-financing-package-totaling-610-million-address-urgent-needs-ukraine""                                                                                                          "
"1","
"
"1","  [65]"
"1"," ""https://reliefweb.int/report/ukraine/humanitarian-response-children-inside-ukraine-factsheet-no11-1-30-november-2022""                                                                                                                  "
"1","
"
"1","  [66]"
"1"," ""https://reliefweb.int/report/ukraine/vetting-and-registration-volunteers-and-volunteer-organisations-supporting-ukraine-refugee-response""                                                                                              "
"1","
"
"1","  [67]"
"1"," ""https://reliefweb.int/report/ukraine/shelterboxs-ukraine-response-receives-funding-boost""                                                                                                                                              "
"1","
"
"1","  [68]"
"1"," ""https://reliefweb.int/report/ukraine/winter-ukraine-over-25-internally-displaced-people-interviewed-lack-access-sufficient-heating-more-60-houses-damaged-irc-initial-analysis-shows""                                                  "
"1","
"
"1","  [69]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-coordinator-allocates-20-million-support-local-organizations-and-volunteer-groups-forefront-humanitarian-response-enruuk""                                                    "
"1","
"
"1","  [70]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-report-19-dec-2022-enruuk""                                                                                                                                                      "
"1","
"
"1","  [71]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-returns-report-3-25-november-5-december-2022-enuk""                                                                                                                                        "
"1","
"
"1","  [72]"
"1"," ""https://reliefweb.int/report/ukraine/central-emergency-response-fund-allocations-2022-22-november-2022""                                                                                                                                "
"1","
"
"1","  [73]"
"1"," ""https://reliefweb.int/report/ukraine/trafficking-persons-enuk""                                                                                                                                                                         "
"1","
"
"1","  [74]"
"1"," ""https://reliefweb.int/report/ukraine/doctor-describes-toll-attack-hospital-southern-ukraine""                                                                                                                                           "
"1","
"
"1","  [75]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-supports-ukraine-ministry-social-policy-and-ukrainian-railways-holiday-season-campaign-war-affected-children-and-vulnerable-families""                                                      "
"1","
"
"1","  [76]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-18-december-2022-enruuk""                                                                                                                                         "
"1","
"
"1","  [77]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-crisis-situational-analysis-19-dec-2022""                                                                                                                                                "
"1","
"
"1","  [78]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainians-supported-lead-response-ongoing-humanitarian-crisis""                                                                                                                                   "
"1","
"
"1","  [79]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-russias-war-ukraine-un-ukraine-government-media-echo-daily-flash-16-december-2022""                                                                                                        "
"1","
"
"1","  [80]"
"1"," ""https://reliefweb.int/report/ukraine/i-want-peace-ukraine-and-christmas-war""                                                                                                                                                           "
"1","
"
"1","  [81]"
"1"," ""https://reliefweb.int/report/ukraine/people-ukraine-are-traumatised""                                                                                                                                                                   "
"1","
"
"1","  [82]"
"1"," ""https://reliefweb.int/report/ukraine/usaid-hp-inc-microsoft-and-global-business-coalition-education-deliver-laptops-ukrainian-students""                                                                                                "
"1","
"
"1","  [83]"
"1"," ""https://reliefweb.int/report/ukraine/eu-provides-eur-50-million-repair-critical-infrastructure-part-nefcos-green-recovery-activities-ukraine""                                                                                          "
"1","
"
"1","  [84]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-usg-response-complex-emergency-121622""                                                                                                                                                       "
"1","
"
"1","  [85]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-complex-emergency-fact-sheet-4-fiscal-year-fy-2023""                                                                                                                                       "
"1","
"
"1","  [86]"
"1"," ""https://reliefweb.int/report/ukraine/eu-and-ukraine-sign-eu100-million-rehabilitation-war-damaged-schools-enuk""                                                                                                                        "
"1","
"
"1","  [87]"
"1"," ""https://reliefweb.int/report/ukraine/scaling-mental-health-and-psychosocial-services-war-affected-regions-best-practices-ukraine""                                                                                                      "
"1","
"
"1","  [88]"
"1"," ""https://reliefweb.int/report/ukraine/area-based-assessment-conflict-affected-area-ukraine-briefing-note-basic-service-provision-women-and-children-kharkiv-city-ukraine-november-2022""                                                 "
"1","
"
"1","  [89]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-icrc-president-meets-authorities-families-prisoners-war-and-communities-affected-international-armed-conflict""                                                                            "
"1","
"
"1","  [90]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-37-16-december-2022""                                                                                                                                               "
"1","
"
"1","  [91]"
"1"," ""https://reliefweb.int/report/ukraine/giews-country-brief-ukraine-16-december-2022""                                                                                                                                                     "
"1","
"
"1","  [92]"
"1"," ""https://reliefweb.int/report/ukraine/new-multi-donor-trust-fund-established-channel-donor-support-ukraine""                                                                                                                             "
"1","
"
"1","  [93]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-grain-alleviates-global-hunger-crisis""                                                                                                                                                  "
"1","
"
"1","  [94]"
"1"," ""https://reliefweb.int/report/ukraine/who-supported-emergency-medical-teams-begin-work-newly-regained-areas-ukraine-enrude""                                                                                                             "
"1","
"
"1","  [95]"
"1"," ""https://reliefweb.int/report/ukraine/human-rights-situation-ukraine-15-december-2022""                                                                                                                                                  "
"1","
"
"1","  [96]"
"1"," ""https://reliefweb.int/report/ukraine/statement-denise-brown-humanitarian-coordinator-ukraine-killing-aid-worker-kherson-today-enruuk""                                                                                                  "
"1","
"
"1","  [97]"
"1"," ""https://reliefweb.int/report/ukraine/stellar-blockchain-technology-powers-international-rescue-committees-cash-based-humanitarian-assistance-conflict-affected-people-ukraine""                                                         "
"1","
"
"1","  [98]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-launches-pilot-cash-based-intervention-using-blockchain-technology-humanitarian-payments-people-displaced-and-impacted-war-ukraine-enuk""                                                    "
"1","
"
"1","  [99]"
"1"," ""https://reliefweb.int/report/ukraine/under-secretary-general-humanitarian-affairs-and-emergency-relief-coordinator-martin-griffiths-remarks-press-conclusion-his-mission-ukraine""                                                      "
"1","
"
"1"," [100]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-mine-action-5w-situation-report-01-december-2022""                                                                                                                                         "
"1","
"
"1"," [101]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-14-december-2022-enuk""                                                                                                              "
"1","
"
"1"," [102]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-urges-humanitarian-response-includes-all-children-disabilities-enuk""                                                                                                                       "
"1","
"
"1"," [103]"
"1"," ""https://reliefweb.int/report/ukraine/statement-paris-conference-support-ukraines-civilian-resilience""                                                                                                                                  "
"1","
"
"1"," [104]"
"1"," ""https://reliefweb.int/report/ukraine/council-eu-council-adopts-eu18-billion-assistance-ukraine""                                                                                                                                        "
"1","
"
"1"," [105]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-3-9-december-2022""                                                                                                                                                                 "
"1","
"
"1"," [106]"
"1"," ""https://reliefweb.int/report/ukraine/conference-internationale-solidaires-du-peuple-ukrainien-declaration-des-copresidents-la-france-et-lukraine-13-decembre-2022""                                                                     "
"1","
"
"1"," [107]"
"1"," ""https://reliefweb.int/report/ukraine/international-conference-support-ukrainian-people-statement-french-and-ukrainian-co-chairs-13-december-2022-enru""                                                                                 "
"1","
"
"1"," [108]"
"1"," ""https://reliefweb.int/report/ukraine/almost-7-million-children-ukraine-risk-attacks-energy-infrastructure-cause-widespread-blackouts-and-disruption-heating-and-water""                                                                 "
"1","
"
"1"," [109]"
"1"," ""https://reliefweb.int/report/ukraine/iom-ukraine-internal-displacement-report-general-population-survey-round-11-25-november-5-december-2022-enuk""                                                                                     "
"1","
"
"1"," [110]"
"1"," ""https://reliefweb.int/report/ukraine/impact-war-agriculture-and-rural-livelihoods-ukraine-findings-nation-wide-rural-household-survey-december-2022-enuk""                                                                              "
"1","
"
"1"," [111]"
"1"," ""https://reliefweb.int/report/ukraine/additional-sek-600-million-support-ukraine""                                                                                                                                                       "
"1","
"
"1"," [112]"
"1"," ""https://reliefweb.int/report/ukraine/womens-peace-humanitarian-fund-wphf-has-launched-call-proposals-ukraine-enuk""                                                                                                                     "
"1","
"
"1"," [113]"
"1"," ""https://reliefweb.int/report/ukraine/korea-announce-its-plan-provide-us3-million-humanitarian-aid-ukraine-entering-winter-season""                                                                                                      "
"1","
"
"1"," [114]"
"1"," ""https://reliefweb.int/report/ukraine/impact-ukraine-war-donor-priorities""                                                                                                                                                              "
"1","
"
"1"," [115]"
"1"," ""https://reliefweb.int/report/ukraine/shifting-donor-priorities-following-ukraine-war-what-role-emerging-donors""                                                                                                                        "
"1","
"
"1"," [116]"
"1"," ""https://reliefweb.int/report/ukraine/further-humanitarian-support-ukraine-winter-hardships""                                                                                                                                            "
"1","
"
"1"," [117]"
"1"," ""https://reliefweb.int/report/ukraine/direct-relief-announces-79-million-humanitarian-aid-package-ukraine""                                                                                                                              "
"1","
"
"1"," [118]"
"1"," ""https://reliefweb.int/report/ukraine/g7-leaders-statement-12-december-2022""                                                                                                                                                            "
"1","
"
"1"," [119]"
"1"," ""https://reliefweb.int/report/ukraine/targeting-ukraine-energy-infrastructure-may-provoke-second-wave-refugee-crisis""                                                                                                                   "
"1","
"
"1"," [120]"
"1"," ""https://reliefweb.int/report/ukraine/scale-destruction-across-ukraine-will-require-strong-international-support-going-far-beyond-humanitarian-aid-secretary-general-tells-conference""                                                  "
"1","
"
"1"," [121]"
"1"," ""https://reliefweb.int/report/ukraine/irc-statement-international-donor-conference-ukraine""                                                                                                                                             "
"1","
"
"1"," [122]"
"1"," ""https://reliefweb.int/report/ukraine/update-136-iaea-director-general-statement-situation-ukraine-13-dec-2022""                                                                                                                         "
"1","
"
"1"," [123]"
"1"," ""https://reliefweb.int/report/ukraine/sonia-khush-save-childrens-country-director-ukraine-quote-freezing-winter-temperatures-ukraine""                                                                                                   "
"1","
"
"1"," [124]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-generators-and-transformers-offered-ukraine-dg-echo-daily-map-13122022""                                                                                                          "
"1","
"
"1"," [125]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-estimated-number-people-reached-8-december-2022""                                                                                                                        "
"1","
"
"1"," [126]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-12-december-2022""                                                                                                                                      "
"1","
"
"1"," [127]"
"1"," ""https://reliefweb.int/report/ukraine/supporting-capacity-building-ukrainian-hospitals-polish-medical-mission-organizes-shipments-medical-equipment-funded-financial-mechanism-european-economic-area-and-norwegian-financial-mechanism"""
"1","
"
"1"," [128]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-apparent-cluster-munitions-hit-kherson-enruuk""                                                                                                                                            "
"1","
"
"1"," [129]"
"1"," ""https://reliefweb.int/report/ukraine/standing-ukrainian-people-eu-delivers-further-energy-support-winter""                                                                                                                              "
"1","
"
"1"," [130]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-reclaimed-territories-reveal-health-care-system-ruins""                                                                                                                                    "
"1","
"
"1"," [131]"
"1"," ""https://reliefweb.int/report/ukraine/care-condemns-targeting-ukraine-energy-infrastructure-warns-winter-war-threaten-second-ukraine-refugee-crisis""                                                                                    "
"1","
"
"1"," [132]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-8-december-2022""                                                                                                                                                     "
"1","
"
"1"," [133]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-europe-monthly-update-october-2022""                                                                                                                                                         "
"1","
"
"1"," [134]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-11-december-2022-enruuk""                                                                                                                                         "
"1","
"
"1"," [135]"
"1"," ""https://reliefweb.int/report/ukraine/cccm-cluster-ukraine-capacity-development-good-practices-may-august-2022-enuk""                                                                                                                    "
"1","
"
"1"," [136]"
"1"," ""https://reliefweb.int/report/ukraine/participation-accountability-and-communication-communities-assessment-report-factsheet-dnipropetrovsk-oblast""                                                                                     "
"1","
"
"1"," [137]"
"1"," ""https://reliefweb.int/report/ukraine/participation-accountability-and-communication-communities-assessment-report-factsheet-kirovohrad-oblast""                                                                                         "
"1","
"
"1"," [138]"
"1"," ""https://reliefweb.int/report/ukraine/dnipropetrovsk-oblast-cccm-snapshot-october-and-november-2022-enuk""                                                                                                                               "
"1","
"
"1"," [139]"
"1"," ""https://reliefweb.int/report/ukraine/kirovohrad-oblast-cccm-snapshot-october-and-november-2022-enuk""                                                                                                                                   "
"1","
"
"1"," [140]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-ukraine-cash-assistance-factsheet-november-2022""                                                                                                                                            "
"1","
"
"1"," [141]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-un-ukraine-government-media-echo-daily-flash-12-december-2022""                                                                                                        "
"1","
"
"1"," [142]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-education-cluster-dashboard-7-december-2022""                                                                                                                                              "
"1","
"
"1"," [143]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-5-december-2022""                                                                                                                                       "
"1","
"
"1"," [144]"
"1"," ""https://reliefweb.int/report/ukraine/media-advisory-humanitarian-chief-martin-griffiths-starts-four-day-visit-ukraine-enruuk""                                                                                                          "
"1","
"
"1"," [145]"
"1"," ""https://reliefweb.int/report/ukraine/singapore-red-cross-supports-communities-facing-harsh-winter-ukraine""                                                                                                                             "
"1","
"
"1"," [146]"
"1"," ""https://reliefweb.int/report/ukraine/korea-send-humanitarian-aid-ukraine""                                                                                                                                                              "
"1","
"
"1"," [147]"
"1"," ""https://reliefweb.int/report/ukraine/direct-relief-awards-1-million-grant-unbroken-national-rehabilitation-center-ukraine""                                                                                                             "
"1","
"
"1"," [148]"
"1"," ""https://reliefweb.int/report/ukraine/research-methodology-note-reach-collective-site-monitoring-ukr2207b-ukraine-november-2022-v1""                                                                                                     "
"1","
"
"1"," [149]"
"1"," ""https://reliefweb.int/report/ukraine/effective-arms-control-measures-needed-block-diversion-ukraine-weapons-senior-united-nations-disarmament-official-tells-security-council""                                                         "
"1","
"
"1"," [150]"
"1"," ""https://reliefweb.int/report/ukraine/statement-security-council-threats-international-peace-and-security-statement-ms-izumi-nakamitsu-high-representative-disarmament-affairs-9-december-2022""                                         "
"1","
"
"1"," [151]"
"1"," ""https://reliefweb.int/report/ukraine/update-135-iaea-director-general-statement-situation-ukraine-9-dec-2022""                                                                                                                          "
"1","
"
"1"," [152]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-situation-report-24-december-9-2022""                                                                                                                                               "
"1","
"
"1"," [153]"
"1"," ""https://reliefweb.int/report/ukraine/out-cold-winter-related-challenges-displaced-female-headed-households-or-within-ukraine-syria-and-afghanistan-comparative-analysis-three-large-displacement-crises""                               "
"1","
"
"1"," [154]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-prioritized-multisectoral-mental-health-and-psychosocial-support-actions-during-and-after-war-operational-roadmap""                                                                      "
"1","
"
"1"," [155]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-population-displacement-and-casualties-dg-echo-daily-map-09122022""                                                                                                               "
"1","
"
"1"," [156]"
"1"," ""https://reliefweb.int/report/ukraine/tika-supports-war-victims-ukraine""                                                                                                                                                                "
"1","
"
"1"," [157]"
"1"," ""https://reliefweb.int/report/ukraine/people-need-delivered-aid-liberated-kherson-and-lyman-we-are-preparing-homes-winter""                                                                                                              "
"1","
"
"1"," [158]"
"1"," ""https://reliefweb.int/report/ukraine/united-nations-ukraine-hosted-thematic-dialogue-ukrainian-womens-civil-society-organizations-kyiv""                                                                                                "
"1","
"
"1"," [159]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-ukraine-humanitarian-situation-report-no-23-1-30-november-2022""                                                                                                                            "
"1","
"
"1"," [160]"
"1"," ""https://reliefweb.int/report/ukraine/coordination-meeting-minutes-odesa-ukraine-1-december-2022""                                                                                                                                       "
"1","
"
"1"," [161]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-fund-uhf-partner-eligibility-process-december-2022""                                                                                                                          "
"1","
"
"1"," [162]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-endorses-roadmap-mental-health-during-war-under-prime-minister-and-first-lady-ukraine""                                                                                                    "
"1","
"
"1"," [163]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-7-december-2022""                                                                                                                    "
"1","
"
"1"," [164]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-etc-situation-report-17-reporting-period-01112022-30112022""                                                                                                                               "
"1","
"
"1"," [165]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-results-protection-cluster-monitoring-tool-26-february-28-october-2022""                                                                                                                   "
"1","
"
"1"," [166]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-health-activities-number-partners-raion-22-november-2022""                                                                                                                                    "
"1","
"
"1"," [167]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-26-november-2-december-2022""                                                                                                                                                       "
"1","
"
"1"," [168]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-26-november-2-december-2022""                                                                                                             "
"1","
"
"1"," [169]"
"1"," ""https://reliefweb.int/report/ukraine/medical-teams-international-and-non-profit-partners-deliver-mobile-health-care-generators-and-blankets-ukrainians""                                                                                "
"1","
"
"1"," [170]"
